Time,Min,Max,Mean,StdDev,Median,Type
0,0,0,0,0,0,DnmA Δ
1,0,1922.39,244.234,218.905,209.286,DnmA Δ
2,0,1906.52,260.558,228.7,211.65,DnmA Δ
3,0,2158.18,311.856,327.925,237.761,DnmA Δ
4,0,2938.34,350.819,378.708,249.355,DnmA Δ
5,0,2602.09,335.327,348.13,236.346,DnmA Δ
6,0,2190.76,327.387,341.483,232.433,DnmA Δ
7,0,2369.43,308.305,330.237,213.484,DnmA Δ
8,0,2637.91,318.46,367.828,223.056,DnmA Δ
9,0,2834.63,307.675,337.721,211.141,DnmA Δ
10,0,1940.36,249.691,206.802,216.063,DnmA Δ
11,0,3440.87,279.389,340.292,198.807,DnmA Δ
12,0,2911.7,308.902,369.654,213.719,DnmA Δ
13,0,1608.46,271.764,246.16,215.283,DnmA Δ
14,0,3041.66,303.233,371.534,210.966,DnmA Δ
15,0,3110.69,300.948,358.471,217.443,DnmA Δ
16,0,2412.69,302.834,300.79,230.631,DnmA Δ
17,0,2102.53,299.083,269.57,235.49,DnmA Δ
18,0,2950.64,258.982,280.875,201.808,DnmA Δ
19,0,2722.05,275.143,297.581,207.348,DnmA Δ
20,0,2867.25,272.477,273.747,209.716,DnmA Δ
21,0,2288.63,303.374,324.052,218.496,DnmA Δ
22,0,2995.72,320.529,371.165,219.96,DnmA Δ
23,0,2485.97,295.183,321.215,218.29,DnmA Δ
24,0,2974.81,272.608,280.027,205.863,DnmA Δ
25,0,2795.92,277.821,287.918,210.016,DnmA Δ
26,0,3045.91,296.172,330.151,197.503,DnmA Δ
27,0,3429.49,340.262,411.776,245.888,DnmA Δ
28,0,2931.59,269.51,289.075,202.285,DnmA Δ
29,0,2792.07,309.758,335.903,233.65,DnmA Δ
30,0,2295.41,259.871,252.333,185.287,DnmA Δ
31,0,2873.48,255.326,255.96,190.601,DnmA Δ
32,0,2828.99,293.662,368.467,189.184,DnmA Δ
33,0,3647.09,308.952,439.852,191.689,DnmA Δ
34,0,3415.38,340.817,434.404,235.087,DnmA Δ
35,0,3214.2,273.91,318.904,203.421,DnmA Δ
36,0,2875.53,285.141,346.372,220.051,DnmA Δ
