Cell_ID,Nucleus_Area_Total,Cytoplasm_Area,Area_Ratio,Source_File,Group
1,592,5397,0.109690569,AX4_DAPI_E10_20181011_2_nuc_cyto_area_ratio_FINAL.csv,AX4
2,478,5109,0.093560384,AX4_DAPI_E10_20181011_2_nuc_cyto_area_ratio_FINAL.csv,AX4
3,608,5866,0.103648142,AX4_DAPI_E10_20181011_2_nuc_cyto_area_ratio_FINAL.csv,AX4
1,550,3203,0.171714018,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
2,581,6760,0.085946746,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
3,782,5137,0.152228927,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
4,541,4014,0.134778276,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
5,456,2428,0.187808896,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
6,364,9119,0.039916658,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
7,373,5761,0.064745704,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
8,338,3822,0.088435374,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
9,588,4345,0.135327963,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
10,327,4497,0.072715143,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
11,324,5218,0.062092756,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
12,468,11643,0.040195826,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
13,267,3413,0.078230296,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
14,764,6408,0.119225968,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
15,311,5798,0.053639186,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
16,404,4191,0.096397041,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
17,377,5017,0.075144509,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
18,514,3819,0.134590207,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
19,231,2210,0.104524887,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
20,215,2504,0.08586262,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
21,312,3768,0.082802548,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
22,176,3050,0.057704918,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
23,205,2594,0.079028527,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
24,348,11339,0.030690537,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
25,170,1528,0.111256545,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
26,171,2071,0.082568807,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
27,333,7087,0.046987442,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
28,364,4997,0.072843706,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
29,429,7846,0.054677543,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
30,445,8060,0.055210918,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
31,162,2717,0.059624586,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
32,166,2523,0.065794689,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
33,316,23047,0.013711112,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
34,156,1138,0.137082601,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
35,164,1409,0.116394606,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
36,250,2807,0.089063057,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
37,290,6531,0.044403614,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
38,275,2056,0.133754864,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
39,137,6163,0.022229434,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
40,145,2287,0.063401836,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
41,280,5407,0.051784724,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
42,148,5129,0.028855527,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
43,144,1832,0.07860262,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
44,393,2527,0.15552038,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
45,278,2332,0.119210978,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
46,126,3915,0.032183908,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
47,127,2954,0.042992552,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
48,247,8095,0.030512662,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
49,124,2762,0.044895004,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
50,231,2610,0.088505747,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
51,122,998,0.122244489,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
52,146,2007,0.072745391,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
53,128,1803,0.07099279,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
54,124,7028,0.017643711,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
55,129,2094,0.061604585,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
56,298,5905,0.050465707,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
57,106,7957,0.013321604,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
58,109,1867,0.058382432,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
59,228,1947,0.117103236,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
60,112,2931,0.038212214,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
61,118,1032,0.114341085,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
62,221,1784,0.123878924,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
63,100,948,0.105485232,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
64,108,2040,0.052941176,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
65,161,1815,0.088705234,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
66,115,2777,0.041411595,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
67,246,2463,0.099878197,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
68,195,1639,0.118974985,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
69,110,3688,0.029826464,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
70,106,1704,0.062206573,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
71,81,4722,0.017153748,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
