Time,Min,Max,Mean,StdDev,Median,Type,Minute-Interval
0,0.25,489.359,34.7796,53.5595,22.4452,AX4,0
1,3.23751,957.043,145.215,107.558,121.615,AX4,3.3
2,5.63335,755.269,144.095,104.294,118.453,AX4,6.6
3,3.03125,881.293,150.906,115.948,122.374,AX4,9.9
4,6.51261,811.388,151.923,114.543,117.434,AX4,13.2
5,3.42961,880.135,140.63,105.663,111.296,AX4,16.5
6,3.47848,1004.89,142.413,117.391,114.965,AX4,19.8
7,3.58766,753.888,159.173,121.331,124.97,AX4,23.1
8,7.14063,726.819,164.047,120.244,129.531,AX4,26.4
9,5.80128,1763.4,157.037,179.746,127.487,AX4,29.7
10,6.4297,1863.64,155.888,183.989,117.081,AX4,33
11,3.1875,1959.79,144.278,159.209,117.778,AX4,36.3
12,2.05409,2060.59,142.458,159.651,110.097,AX4,39.6
13,6.54604,645.537,129.779,103.312,102.306,AX4,42.9
14,0.760345,654.274,130.921,98.7622,109.297,AX4,46.2
15,2.6875,867.625,141.366,105.418,119.129,AX4,49.5
16,13.1002,1009.89,138.672,103.166,118.124,AX4,52.8
17,2.09986,996.437,145.619,123.46,117.181,AX4,56.1
18,2.38674,1062.34,141.712,109.615,122.978,AX4,59.4
19,2.97517,1294.28,152.121,148.856,121.523,AX4,62.7
20,0.65625,1252.97,151.693,153.744,116.969,AX4,66
21,6.55165,2647.27,151.184,189.607,120.401,AX4,69.3
22,9.19872,2605.29,152.828,195.383,123.654,AX4,72.6
23,1.60476,1826.12,149.981,143.047,124.314,AX4,75.9
24,5.04688,688.101,142.445,98.4807,122.872,AX4,79.2
25,0.6875,3545.13,155.463,257.745,112.035,AX4,82.5
26,4.75601,3522.5,149.062,235.605,113.638,AX4,85.8
27,0.890625,1728.17,161.68,171.243,129.599,AX4,89.1
28,1.18103,1674.74,153.523,152.474,127.877,AX4,92.4
29,2.41749,1411.72,165.05,148.904,137.331,AX4,95.7
30,0.988243,1445.51,165.269,147.675,135.303,AX4,99
31,7.52108,2064.58,152.656,179.605,115.424,AX4,102.3
32,3.68481,2055.8,149.657,181.325,113.483,AX4,105.6
33,3.69781,2775.4,157.452,200.966,123.572,AX4,108.9
34,9,1382.61,151.633,146.02,116.795,AX4,112.2
35,5.21937,850.494,140.461,106.928,117.329,AX4,115.5
36,5.36113,809.035,135.047,102.118,114.787,AX4,118.8
37,2.0039,798.446,136.9,115.545,103.822,AX4,122.1
38,4.09375,787.306,134.606,113.394,107.212,AX4,125.4
39,5.33527,1518,137.184,129.493,106.342,AX4,128.7
40,6.84831,1526.06,139.527,134.75,108.656,AX4,132
41,3.1418,2770.67,130.248,189.701,97.5166,AX4,135.3
42,0.96875,2878.05,133.345,198.959,96.0625,AX4,138.6
43,2.849,1098.48,130.345,118.663,105.462,AX4,141.9
44,5.75849,1092.94,132.003,117.522,105.199,AX4,145.2
45,4.6904,2029.6,132.528,148.597,107.253,AX4,148.5
46,1.04068,2029.62,129.887,144.647,110.439,AX4,151.8
47,2.96834,1077.8,133.298,119.048,107.685,AX4,155.1
